Path,Type
transpobolivia,Directory
.env,File
.env.example,File
.env.local,File
.gitignore,File
Dockerfile,File
README.md,File
backend,Directory
backend\.gitignore,File
backend\.prettierrc,File
backend\Dockerfile,File
backend\README.md,File
backend\eslint.config.mjs,File
backend\nest-cli.json,File
backend\package-lock.json,File
backend\package.json,File
backend\src,Directory
backend\src\app.controller.spec.ts,File
backend\src\app.controller.ts,File
backend\src\app.module.ts,File
backend\src\app.service.ts,File
backend\src\auth,Directory
backend\src\auth\auth.module.ts,File
backend\src\auth\auth.service.spec.ts,File
backend\src\auth\auth.service.ts,File
backend\src\auth\jwt-auth.guard.ts,File
backend\src\auth\jwt.strategy.ts,File
backend\src\auth\local-auth.guard.ts,File
backend\src\auth\local.strategy.ts,File
backend\src\conductores,Directory
backend\src\conductores\conductor.entity.ts,File
backend\src\conductores\conductores.controller.spec.ts,File
backend\src\conductores\conductores.controller.ts,File
backend\src\conductores\conductores.module.ts,File
backend\src\conductores\conductores.service.spec.ts,File
backend\src\conductores\conductores.service.ts,File
backend\src\empresa,Directory
backend\src\empresa\empresa.controller.spec.ts,File
backend\src\empresa\empresa.controller.ts,File
backend\src\empresa\empresa.entity.ts,File
backend\src\empresa\empresa.module.ts,File
backend\src\empresa\empresa.service.spec.ts,File
backend\src\empresa\empresa.service.ts,File
backend\src\horarios,Directory
backend\src\horarios\horario.entity.ts,File
backend\src\horarios\horarios.controller.ts,File
backend\src\horarios\horarios.module.ts,File
backend\src\horarios\horarios.service.ts,File
backend\src\main.ts,File
backend\src\mantenimiento,Directory
backend\src\mantenimiento\mantenimiento.controller.ts,File
backend\src\mantenimiento\mantenimiento.module.ts,File
backend\src\reservas,Directory
backend\src\reservas\reserva.entity.ts,File
backend\src\reservas\reservas.controller.ts,File
backend\src\reservas\reservas.module.ts,File
backend\src\reservas\reservas.service.ts,File
backend\src\rutas,Directory
backend\src\rutas\ruta.entity.ts,File
backend\src\rutas\rutas.controller.spec.ts,File
backend\src\rutas\rutas.controller.ts,File
backend\src\rutas\rutas.module.ts,File
backend\src\rutas\rutas.service.spec.ts,File
backend\src\rutas\rutas.service.ts,File
backend\src\search,Directory
backend\src\search\search.controller.ts,File
backend\src\search\search.module.ts,File
backend\src\users,Directory
backend\src\users\user.entity.ts,File
backend\src\users\users.controller.spec.ts,File
backend\src\users\users.controller.ts,File
backend\src\users\users.module.ts,File
backend\src\users\users.service.spec.ts,File
backend\src\users\users.service.ts,File
backend\src\vehiculos,Directory
backend\src\vehiculos\vehiculo.entity.ts,File
backend\src\vehiculos\vehiculos.controller.spec.ts,File
backend\src\vehiculos\vehiculos.controller.ts,File
backend\src\vehiculos\vehiculos.module.ts,File
backend\src\vehiculos\vehiculos.service.spec.ts,File
backend\src\vehiculos\vehiculos.service.ts,File
backend\test,Directory
backend\test\app.e2e-spec.ts,File
backend\test\jest-e2e.json,File
backend\tsconfig.build.json,File
backend\tsconfig.json,File
concat_and_list.py,File
docker-compose.yml,File
index.html,File
metadata.json,File
nginx.conf,File
package-lock.json,File
package.json,File
src,Directory
src\App.tsx,File
src\components,Directory
src\components\AIAssistant.tsx,File
src\components\ErrorBoundary.tsx,File
src\components\Footer.tsx,File
src\components\Header.tsx,File
src\components\ProtectedRoute.tsx,File
src\components\SearchForm.tsx,File
src\components\SeatMap.tsx,File
src\components\ui,Directory
src\constants.ts,File
src\contexts,Directory
src\contexts\AuthContext.tsx,File
src\index.css,File
src\index.tsx,File
src\layouts,Directory
src\layouts\OperatorLayout.tsx,File
src\layouts\PublicLayout.tsx,File
src\pages,Directory
src\pages\ConfirmationPage.tsx,File
src\pages\HomePage.tsx,File
src\pages\LoginPage.tsx,File
src\pages\RegisterPage.tsx,File
src\pages\SearchResultsPage.tsx,File
src\pages\SeatSelectionPage.tsx,File
src\pages\operador,Directory
src\pages\operador\ConductoresPage.tsx,File
src\pages\operador\EmpresaPage.tsx,File
src\pages\operador\HorariosPage.tsx,File
src\pages\operador\LoginPage.tsx,File
src\pages\operador\MantenimientoPage.tsx,File
src\pages\operador\OperadorDashboard.tsx,File
src\pages\operador\OperadorLayout.tsx,File
src\pages\operador\RegisterPage.tsx,File
src\pages\operador\RutasPage.tsx,File
src\pages\operador\VehiculosPage.tsx,File
src\pages\operator,Directory
src\pages\operator\CompanyProfilePage.tsx,File
src\pages\operator\DashboardPage.tsx,File
src\pages\operator\DriversPage.tsx,File
src\pages\operator\FleetPage.tsx,File
src\pages\operator\MaintenancePage.tsx,File
src\pages\operator\RoutesPage.tsx,File
src\pages\operator\SchedulesPage.tsx,File
src\services,Directory
src\services\api.ts,File
src\services\authService.ts,File
src\services\geminiService.ts,File
src\services\operadorService.ts,File
src\services\tripsService.ts,File
src\types.ts,File
tsconfig.json,File
vite.config.ts,File
